Question ID	Answer ID	SQL
797	797	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (797,797,true, CURRENT_TIMESTAMP());"
798	798	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (798,798,true, CURRENT_TIMESTAMP());"
799	799	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (799,799,true, CURRENT_TIMESTAMP());"
800	800	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (800,800,true, CURRENT_TIMESTAMP());"
801	801	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (801,801,true, CURRENT_TIMESTAMP());"
802	802	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (802,802,true, CURRENT_TIMESTAMP());"
803	803	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (803,803,true, CURRENT_TIMESTAMP());"
804	804	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (804,804,true, CURRENT_TIMESTAMP());"
805	805	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (805,805,true, CURRENT_TIMESTAMP());"
806	806	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (806,806,true, CURRENT_TIMESTAMP());"
807	807	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (807,807,true, CURRENT_TIMESTAMP());"
808	808	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (808,808,true, CURRENT_TIMESTAMP());"
809	809	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (809,809,true, CURRENT_TIMESTAMP());"
810	810	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (810,810,true, CURRENT_TIMESTAMP());"
811	811	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (811,811,true, CURRENT_TIMESTAMP());"
812	812	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (812,812,true, CURRENT_TIMESTAMP());"
813	813	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (813,813,true, CURRENT_TIMESTAMP());"
814	814	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (814,814,true, CURRENT_TIMESTAMP());"
815	815	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (815,815,true, CURRENT_TIMESTAMP());"
816	816	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (816,816,true, CURRENT_TIMESTAMP());"
817	817	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (817,817,true, CURRENT_TIMESTAMP());"
818	818	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (818,818,true, CURRENT_TIMESTAMP());"
819	819	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (819,819,true, CURRENT_TIMESTAMP());"
820	820	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (820,820,true, CURRENT_TIMESTAMP());"
821	821	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (821,821,true, CURRENT_TIMESTAMP());"
822	822	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (822,822,true, CURRENT_TIMESTAMP());"
823	823	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (823,823,true, CURRENT_TIMESTAMP());"
824	824	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (824,824,true, CURRENT_TIMESTAMP());"
825	825	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (825,825,true, CURRENT_TIMESTAMP());"
826	826	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (826,826,true, CURRENT_TIMESTAMP());"
827	827	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (827,827,true, CURRENT_TIMESTAMP());"
828	828	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (828,828,true, CURRENT_TIMESTAMP());"
829	829	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (829,829,true, CURRENT_TIMESTAMP());"
830	830	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (830,830,true, CURRENT_TIMESTAMP());"
831	831	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (831,831,true, CURRENT_TIMESTAMP());"
832	832	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (832,832,true, CURRENT_TIMESTAMP());"
833	833	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (833,833,true, CURRENT_TIMESTAMP());"
834	834	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (834,834,true, CURRENT_TIMESTAMP());"
835	835	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (835,835,true, CURRENT_TIMESTAMP());"
836	836	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (836,836,true, CURRENT_TIMESTAMP());"
837	837	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (837,837,true, CURRENT_TIMESTAMP());"
838	838	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (838,838,true, CURRENT_TIMESTAMP());"
839	839	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (839,839,true, CURRENT_TIMESTAMP());"
840	840	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (840,840,true, CURRENT_TIMESTAMP());"
841	841	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (841,841,true, CURRENT_TIMESTAMP());"
842	842	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (842,842,true, CURRENT_TIMESTAMP());"
843	843	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (843,843,true, CURRENT_TIMESTAMP());"
844	844	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (844,844,true, CURRENT_TIMESTAMP());"
845	845	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (845,845,true, CURRENT_TIMESTAMP());"
846	846	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (846,846,true, CURRENT_TIMESTAMP());"
847	847	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (847,847,true, CURRENT_TIMESTAMP());"
848	848	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (848,848,true, CURRENT_TIMESTAMP());"
849	849	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (849,849,true, CURRENT_TIMESTAMP());"
850	850	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (850,850,true, CURRENT_TIMESTAMP());"
851	851	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (851,851,true, CURRENT_TIMESTAMP());"
852	852	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (852,852,true, CURRENT_TIMESTAMP());"
853	853	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (853,853,true, CURRENT_TIMESTAMP());"
854	854	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (854,854,true, CURRENT_TIMESTAMP());"
855	855	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (855,855,true, CURRENT_TIMESTAMP());"
856	856	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (856,856,true, CURRENT_TIMESTAMP());"
857	857	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (857,857,true, CURRENT_TIMESTAMP());"
858	858	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (858,858,true, CURRENT_TIMESTAMP());"
859	859	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (859,859,true, CURRENT_TIMESTAMP());"
860	860	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (860,860,true, CURRENT_TIMESTAMP());"
861	861	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (861,861,true, CURRENT_TIMESTAMP());"
862	862	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (862,862,true, CURRENT_TIMESTAMP());"
863	863	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (863,863,true, CURRENT_TIMESTAMP());"
864	864	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (864,864,true, CURRENT_TIMESTAMP());"
865	865	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (865,865,true, CURRENT_TIMESTAMP());"
866	866	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (866,866,true, CURRENT_TIMESTAMP());"
867	867	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (867,867,true, CURRENT_TIMESTAMP());"
868	868	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (868,868,true, CURRENT_TIMESTAMP());"
869	869	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (869,869,true, CURRENT_TIMESTAMP());"
870	870	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (870,870,true, CURRENT_TIMESTAMP());"
871	871	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (871,871,true, CURRENT_TIMESTAMP());"
872	872	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (872,872,true, CURRENT_TIMESTAMP());"
873	873	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (873,873,true, CURRENT_TIMESTAMP());"
874	874	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (874,874,true, CURRENT_TIMESTAMP());"
875	875	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (875,875,true, CURRENT_TIMESTAMP());"
876	876	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (876,876,true, CURRENT_TIMESTAMP());"
877	877	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (877,877,true, CURRENT_TIMESTAMP());"
878	878	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (878,878,true, CURRENT_TIMESTAMP());"
879	879	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (879,879,true, CURRENT_TIMESTAMP());"
880	880	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (880,880,true, CURRENT_TIMESTAMP());"
881	881	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (881,881,true, CURRENT_TIMESTAMP());"
882	882	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (882,882,true, CURRENT_TIMESTAMP());"
883	883	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (883,883,true, CURRENT_TIMESTAMP());"
884	884	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (884,884,true, CURRENT_TIMESTAMP());"
885	885	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (885,885,true, CURRENT_TIMESTAMP());"
886	886	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (886,886,true, CURRENT_TIMESTAMP());"
887	887	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (887,887,true, CURRENT_TIMESTAMP());"
888	888	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (888,888,true, CURRENT_TIMESTAMP());"
889	889	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (889,889,true, CURRENT_TIMESTAMP());"
890	890	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (890,890,true, CURRENT_TIMESTAMP());"
891	891	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (891,891,true, CURRENT_TIMESTAMP());"
892	892	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (892,892,true, CURRENT_TIMESTAMP());"
893	893	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (893,893,true, CURRENT_TIMESTAMP());"
894	894	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (894,894,true, CURRENT_TIMESTAMP());"
895	895	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (895,895,true, CURRENT_TIMESTAMP());"
896	896	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (896,896,true, CURRENT_TIMESTAMP());"
897	897	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (897,897,true, CURRENT_TIMESTAMP());"
898	898	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (898,898,true, CURRENT_TIMESTAMP());"
899	899	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (899,899,true, CURRENT_TIMESTAMP());"
900	900	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (900,900,true, CURRENT_TIMESTAMP());"
901	901	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (901,901,true, CURRENT_TIMESTAMP());"
902	902	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (902,902,true, CURRENT_TIMESTAMP());"
903	903	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (903,903,true, CURRENT_TIMESTAMP());"
904	904	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (904,904,true, CURRENT_TIMESTAMP());"
905	905	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (905,905,true, CURRENT_TIMESTAMP());"
906	906	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (906,906,true, CURRENT_TIMESTAMP());"
907	907	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (907,907,true, CURRENT_TIMESTAMP());"
908	908	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (908,908,true, CURRENT_TIMESTAMP());"
909	909	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (909,909,true, CURRENT_TIMESTAMP());"
910	910	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (910,910,true, CURRENT_TIMESTAMP());"
911	911	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (911,911,true, CURRENT_TIMESTAMP());"
912	912	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (912,912,true, CURRENT_TIMESTAMP());"
913	913	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (913,913,true, CURRENT_TIMESTAMP());"
914	914	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (914,914,true, CURRENT_TIMESTAMP());"
915	915	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (915,915,true, CURRENT_TIMESTAMP());"
916	916	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (916,916,true, CURRENT_TIMESTAMP());"
917	917	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (917,917,true, CURRENT_TIMESTAMP());"
918	918	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (918,918,true, CURRENT_TIMESTAMP());"
919	919	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (919,919,true, CURRENT_TIMESTAMP());"
920	920	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (920,920,true, CURRENT_TIMESTAMP());"
921	921	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (921,921,true, CURRENT_TIMESTAMP());"
922	922	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (922,922,true, CURRENT_TIMESTAMP());"
923	923	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (923,923,true, CURRENT_TIMESTAMP());"
924	924	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (924,924,true, CURRENT_TIMESTAMP());"
925	925	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (925,925,true, CURRENT_TIMESTAMP());"
926	926	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (926,926,true, CURRENT_TIMESTAMP());"
927	927	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (927,927,true, CURRENT_TIMESTAMP());"
928	928	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (928,928,true, CURRENT_TIMESTAMP());"
929	929	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (929,929,true, CURRENT_TIMESTAMP());"
930	930	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (930,930,true, CURRENT_TIMESTAMP());"
931	931	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (931,931,true, CURRENT_TIMESTAMP());"
932	932	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (932,932,true, CURRENT_TIMESTAMP());"
933	933	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (933,933,true, CURRENT_TIMESTAMP());"
934	934	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (934,934,true, CURRENT_TIMESTAMP());"
935	935	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (935,935,true, CURRENT_TIMESTAMP());"
936	936	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (936,936,true, CURRENT_TIMESTAMP());"
937	937	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (937,937,true, CURRENT_TIMESTAMP());"
938	938	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (938,938,true, CURRENT_TIMESTAMP());"
939	939	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (939,939,true, CURRENT_TIMESTAMP());"
940	940	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (940,940,true, CURRENT_TIMESTAMP());"
941	941	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (941,941,true, CURRENT_TIMESTAMP());"
942	942	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (942,942,true, CURRENT_TIMESTAMP());"
943	943	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (943,943,true, CURRENT_TIMESTAMP());"
944	944	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (944,944,true, CURRENT_TIMESTAMP());"
945	945	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (945,945,true, CURRENT_TIMESTAMP());"
946	946	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (946,946,true, CURRENT_TIMESTAMP());"
947	947	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (947,947,true, CURRENT_TIMESTAMP());"
948	948	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (948,948,true, CURRENT_TIMESTAMP());"
949	949	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (949,949,true, CURRENT_TIMESTAMP());"
950	950	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (950,950,true, CURRENT_TIMESTAMP());"
951	951	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (951,951,true, CURRENT_TIMESTAMP());"
952	952	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (952,952,true, CURRENT_TIMESTAMP());"
953	953	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (953,953,true, CURRENT_TIMESTAMP());"
954	954	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (954,954,true, CURRENT_TIMESTAMP());"
955	955	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (955,955,true, CURRENT_TIMESTAMP());"
956	956	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (956,956,true, CURRENT_TIMESTAMP());"
957	957	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (957,957,true, CURRENT_TIMESTAMP());"
958	958	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (958,958,true, CURRENT_TIMESTAMP());"
959	959	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (959,959,true, CURRENT_TIMESTAMP());"
960	960	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (960,960,true, CURRENT_TIMESTAMP());"
961	961	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (961,961,true, CURRENT_TIMESTAMP());"
962	962	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (962,962,true, CURRENT_TIMESTAMP());"
963	963	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (963,963,true, CURRENT_TIMESTAMP());"
964	964	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (964,964,true, CURRENT_TIMESTAMP());"
965	965	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (965,965,true, CURRENT_TIMESTAMP());"
966	966	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (966,966,true, CURRENT_TIMESTAMP());"
967	967	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (967,967,true, CURRENT_TIMESTAMP());"
968	968	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (968,968,true, CURRENT_TIMESTAMP());"
969	969	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (969,969,true, CURRENT_TIMESTAMP());"
970	970	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (970,970,true, CURRENT_TIMESTAMP());"
971	971	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (971,971,true, CURRENT_TIMESTAMP());"
972	972	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (972,972,true, CURRENT_TIMESTAMP());"
973	973	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (973,973,true, CURRENT_TIMESTAMP());"
974	974	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (974,974,true, CURRENT_TIMESTAMP());"
975	975	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (975,975,true, CURRENT_TIMESTAMP());"
976	976	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (976,976,true, CURRENT_TIMESTAMP());"
977	977	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (977,977,true, CURRENT_TIMESTAMP());"
978	978	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (978,978,true, CURRENT_TIMESTAMP());"
979	979	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (979,979,true, CURRENT_TIMESTAMP());"
980	980	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (980,980,true, CURRENT_TIMESTAMP());"
981	981	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (981,981,true, CURRENT_TIMESTAMP());"
982	982	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (982,982,true, CURRENT_TIMESTAMP());"
983	983	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (983,983,true, CURRENT_TIMESTAMP());"
984	984	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (984,984,true, CURRENT_TIMESTAMP());"
985	985	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (985,985,true, CURRENT_TIMESTAMP());"
986	986	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (986,986,true, CURRENT_TIMESTAMP());"
987	987	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (987,987,true, CURRENT_TIMESTAMP());"
988	988	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (988,988,true, CURRENT_TIMESTAMP());"
989	989	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (989,989,true, CURRENT_TIMESTAMP());"
990	990	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (990,990,true, CURRENT_TIMESTAMP());"
991	991	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (991,991,true, CURRENT_TIMESTAMP());"
992	992	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (992,992,true, CURRENT_TIMESTAMP());"
993	993	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (993,993,true, CURRENT_TIMESTAMP());"
994	994	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (994,994,true, CURRENT_TIMESTAMP());"
995	995	"INSERT INTO QUESTION_ANSWER_RELATION (question_id, answer_id, manual, create_date) values (995,995,true, CURRENT_TIMESTAMP());"
